







































"(597, 1677274505, 'StillImage', 'image/jpeg', 'https://inaturalist-open-data.s3.amazonaws.com/photos/10218747/original.jpeg', 'https://www.inaturalist.org/photos/10218747', None, None, None, None, '2016-11-21T12:14:56-08:00', 'Hugo Gaspar', None, 'iNaturalist', 'http://creativecommons.org/licenses/by-nc/4.0/', 'Hugo Gaspar')"


































"(895, 1948786550, 'StillImage', 'image/jpeg', 'https://inaturalist-open-data.s3.amazonaws.com/photos/28904385/original.jpeg', 'https://www.inaturalist.org/photos/28904385', None, None, None, None, '2012-08-04T20:47:07-07:00', 'HFJ Wildlife', None, 'iNaturalist', 'http://creativecommons.org/licenses/by-nc/4.0/', 'HFJ Wildlife')"

